"itc","transaction_type","pos_entry_mode","CARD_PRESENT/CARD_NOT_PRESENT","transaction_status","ca_name","ca_city","ca_country","date","eci","txn_amt","txn_curr","bill_curr","bill_amt","issuerfee","networkname","mcc"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Card suspended,Visa Provisioning Service,"",IRQ,2024-08-12 18:52:19.031,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card suspended,NETFLIX.COM,"[phone]",NLD,2024-08-12 18:52:02.998,Non 3DS Txn,3.99,"840","368",5226.90,,VISA,"4899"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Card suspended,Visa Provisioning Service,"",IRQ,2024-08-12 18:52:01.819,NA,0.00,"840",,,,VISA,"6012"
wtransfer,wtransfer,,,Approved,,,,2024-08-12 18:50:43.228,NA,10000.00,"368",,,0.00,,
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-08-12 16:50:08.236,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,MIRO.COM,+14156698098,USA,2024-08-12 16:49:04.501,Non 3DS Txn,72.96,"840","368",95577.57,,VISA,"7372"
wdebit,wdebit,,,Approved,,,,2024-08-12 12:38:43.783,NA,33000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-08-12 12:36:46.279,NA,39000.00,"368",,,5500.00,,
wtransfer,wtransfer,,,required amount 14.00,,,,2024-08-12 10:18:12.960,NA,10.00,"840",,,,,
wtransfer,wtransfer,,,required amount 14.00,,,,2024-08-12 10:17:57.474,NA,10.00,"840",,,,,
wtransfer,wtransfer,,,Approved,,,,2024-08-12 10:17:09.355,NA,15000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-12 10:15:55.815,NA,15000.00,"368",,,0.00,,
wtransfer,wtransfer,,,required amount 5.00,,,,2024-08-12 10:14:37.676,NA,1.00,"840",,,,,
wtransfer,wtransfer,,,Approved,,,,2024-08-12 10:14:21.698,NA,1.00,"840",,,4.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-12 10:14:09.913,NA,5000.00,"368",,,0.00,,
wtransfer,wtransfer,,,required amount 5.00,,,,2024-08-12 10:13:15.506,NA,1.00,"840",,,,,
wtransfer,wtransfer,,,required amount 5.00,,,,2024-08-12 10:08:08.278,NA,1.00,"840",,,,,
wtransfer,wtransfer,,,Approved,,,,2024-08-12 10:07:52.299,NA,1400.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-12 10:07:23.334,NA,1400.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-12 10:06:40.995,NA,1400.00,"368",,,0.00,,
wtransfer,wtransfer,,,required amount 5.00,,,,2024-08-12 10:04:36.929,NA,1.00,"840",,,,,
wtransfer,wtransfer,,,required amount 5.00,,,,2024-08-12 10:04:25.128,NA,1.00,"840",,,,,
wtransfer,wtransfer,,,required amount 5.00,,,,2024-08-12 09:45:48.462,NA,1.00,"840",,,,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,Infobip,London,GBR,2024-08-11 15:34:08.365,"3DS Txn",30.90,"840","368",40478.99,3035.92,VISA,"4816"
wtransfer,wtransfer,,,Approved,,,,2024-08-11 15:32:56.979,NA,50000.00,"368",,,0.00,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Not sufficient funds,Infobip,London,GBR,2024-08-11 15:32:02.404,"3DS Txn",25.75,"840","368",33732.49,1180.64,VISA,"4816"
wcredit,wcredit,,,Approved,,,,2024-08-11 15:29:05.273,NA,105500.00,"368",,,5500.00,,
wdebit,wdebit,,,Approved,,,,2024-08-11 15:24:38.209,NA,100000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-08-11 15:20:04.636,NA,105500.00,"368",,,5500.00,,
wdebit,wdebit,,,Approved,,,,2024-08-11 08:21:55.529,NA,1000.00,"368",,,0.00,,
wdebit,wdebit,,,Approved,,,,2024-08-11 07:44:44.392,NA,33000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-08-11 07:38:21.883,NA,6500.00,"368",,,5500.00,,
wcredit,wcredit,,,Approved,,,,2024-08-11 07:36:51.742,NA,38500.00,"368",,,5500.00,,
wcredit,wcredit,,,Approved,,,,2024-08-10 13:22:38.370,NA,100000.00,"368",,,5500.00,,
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,SIMLY                    ,SIMLY.IO     ,USA,2024-08-10 02:00:00.066,"3DS Txn",20.00,"840","368",26199.99,1965.00,VISA,"4814"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-08-08 22:37:06.838,NA,0.00,"840",,,,VISA,"6012"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-08-08 22:37:06.540,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,SIMLY,+12133385912,USA,2024-08-08 22:36:01.323,"3DS Txn",20.00,"840","368",26199.99,1965.00,VISA,"4814"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Not sufficient funds,MBC FZ-LLC,Dubai,ARE,2024-08-07 04:38:24.970,Non 3DS Txn,8.41,"784","368",3000.06,750.00,VISA,"4899"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-06 17:42:47.298,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,PARATIKA/WWW.AIDATTAKIPS ,TEKIRDAG     ,TUR,2024-08-06 15:00:00.300,Non 3DS Txn,2489.70,"949","368",98761.66,7407.13,VISA,"6513"
applyCharges,applyCharges,,,Approved,,,,2024-08-06 11:48:32.641,NA,1.00,"368",,,,,
applyCharges,applyCharges,,,Approved,,,,2024-08-06 11:48:28.626,NA,1.00,"368",,,,,
wdebit,wdebit,,,Approved,,,,2024-08-06 11:40:09.492,NA,33000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-08-06 11:38:21.027,NA,50000.00,"368",,,5500.00,,
wdebit,wdebit,,,Approved,,,,2024-08-06 10:05:28.755,NA,33000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-08-06 10:04:11.026,NA,60000.00,"368",,,5500.00,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Not sufficient funds,IRAQI CINEMA,BAGHDAD,IRQ,2024-08-06 09:03:17.185,"3DS Txn",40000.00,"368","368",40000.00,1400.00,VISA,"5815"
"100.01.100",Online CW,ICC,CARD_PRESENT,Incorrect PIN,BAGHDAD,BAGHDAD,IRQ,2024-08-06 07:56:12.499,NA,100000.00,"368","368",100000.00,,VISA,"6011"
wcredit,wcredit,,,Approved,,,,2024-08-06 06:36:48.355,NA,30000.00,"368",,,0.00,,
applyCharges,applyCharges,,,Approved,,,,2024-08-06 06:33:46.165,NA,33000.00,"368",,,,,
wcredit,wcredit,,,Approved,,,,2024-08-06 06:33:37.850,NA,40000.00,"368",,,5500.00,,
applyCharges,applyCharges,,,Approved,,,,2024-08-06 06:29:02.310,NA,33000.00,"368",,,,,
wcredit,wcredit,,,Approved,,,,2024-08-06 06:28:30.644,NA,40000.00,"368",,,5500.00,,
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-06 03:40:41.182,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-06 01:41:49.508,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-05 19:42:59.012,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-05 18:31:52.397,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-05 16:23:27.635,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-05 11:15:24.077,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
applyCharges,applyCharges,,,Approved,,,,2024-08-05 11:01:28.103,NA,33000.00,"368",,,,,
applyCharges,applyCharges,,,Approved,,,,2024-08-05 11:00:41.018,NA,33000.00,"368",,,,,
wdebit,wdebit,,,Approved,,,,2024-08-05 10:55:53.221,NA,33000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-08-05 10:53:32.526,NA,100000.00,"368",,,5500.00,,
wtransfer,wtransfer,,,required amount 7.00,,,,2024-08-05 10:50:42.610,NA,3.00,"840",,,,,
wtransfer,wtransfer,,,Approved,,,,2024-08-05 10:49:05.100,NA,1.00,"840",,,4.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-05 10:46:56.922,NA,7101.00,"368",,,0.00,,
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-04 10:29:56.774,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-04 09:42:28.619,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Card not found,DR SCHULZE / ABP,MARINA DEL RE,USA,2024-08-04 07:58:09.353,Non 3DS Txn,0.00,"840",,,,VISA,"5499"
wtransfer,wtransfer,,,Approved,,,,2024-08-02 13:29:20.514,NA,500.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:43:04.201,NA,1.00,"840",,,4.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:42:28.788,NA,10000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:27:19.607,NA,1.00,"840",,,4.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:25:03.419,NA,1.00,"840",,,4.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:24:12.637,NA,10000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:23:27.964,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:22:51.191,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:21:56.455,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 12:21:30.988,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 11:17:27.068,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 11:16:59.705,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 11:15:43.957,NA,1.00,"840",,,4.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-02 11:15:12.922,NA,1.00,"840",,,4.00,,
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Accounting Exception,PARATIKA/WWW.AIDATTAKIPS ,TEKIRDAG     ,TUR,2024-08-02 02:00:00.113,Non 3DS Txn,2489.70,"949","368",98761.66,7407.13,VISA,"6513"
wtransfer,wtransfer,,,Approved,,,,2024-08-01 13:08:40.083,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-08-01 13:07:55.434,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:43:19.357,NA,1.00,"840",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:43:04.334,NA,1.00,"840",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:42:44.859,NA,1000.00,"368",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:38:01.163,NA,2.00,"840",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:37:22.873,NA,2.00,"840",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:35:10.183,NA,10000.00,"368",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:33:35.264,NA,1.00,"368",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:33:21.188,NA,1000.00,"368",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:32:57.477,NA,5000.00,"368",,,,,
wtransfer,wtransfer,,,"fraud.check.error (response code = 500, response message = Server Error)",,,,2024-08-01 12:32:41.139,NA,9000.00,"368",,,,,
wtransfer,wtransfer,,,Approved,,,,2024-07-31 15:16:21.687,NA,100.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-07-31 11:35:06.280,NA,10000.00,"368",,,5500.00,,
wtransfer,wtransfer,,,Approved,,,,2024-07-31 11:28:40.060,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-07-31 10:44:55.251,NA,1000.00,"368",,,0.00,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,PARATIKA/WWW.AIDATTAKIPS,TEKIRDAG,TUR,2024-07-31 10:13:15.987,Non 3DS Txn,2489.70,"949","368",98761.67,7407.13,VISA,"6513"
wcredit,wcredit,,,Approved,,,,2024-07-31 10:07:31.463,NA,300000.00,"368",,,0.00,,
wdebit,wdebit,,,Approved,,,,2024-07-31 10:06:51.063,NA,300000.00,"368",,,0.00,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Not sufficient funds,PARATIKA/WWW.AIDATTAKIPS,TEKIRDAG,TUR,2024-07-31 09:41:20.369,Non 3DS Txn,2489.70,"949","368",98761.67,3456.66,VISA,"6513"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,WWW.MTCGAME.COM          ,CENTRAL HONG ,HKG,2024-07-31 02:00:00.110,"3DS Txn",2.25,"840","840",2.25,0.00,VISA,"5816"
wcredit,wcredit,,,Approved,,,,2024-07-30 09:35:22.818,NA,0.25,"840",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-07-30 07:17:01.808,NA,1.00,"840",,,0.00,,
wtransfer,wtransfer,,,currency not supported in card product,,,,2024-07-30 07:16:47.670,NA,1.00,"368",,,,,
wcredit,wcredit,,,Approved,,,,2024-07-30 07:16:12.639,NA,10.00,"840",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-07-30 07:13:11.752,NA,1000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-07-30 07:07:12.570,NA,1.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-07-30 06:57:58.410,NA,10000.00,"368",,,0.00,,
wtransfer,wtransfer,,,Approved,,,,2024-07-30 06:54:13.739,NA,9.00,"368",,,0.00,,
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-07-30 06:41:05.561,NA,0.00,"840",,,,VISA,"6012"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-07-30 06:41:04.693,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,WWW.MTCGAME.COM,+15876003109,HKG,2024-07-30 06:39:45.370,"3DS Txn",2.25,"840","840",2.25,,VISA,"5816"
wcredit,wcredit,,,Approved,,,,2024-07-30 06:30:39.674,NA,25000.00,"368",,,0.00,,
wtransfer,wtransfer,,,required amount 9.00,,,,2024-07-30 06:29:57.215,NA,5.00,"840",,,,,
wtransfer,wtransfer,,,required amount 11.00,,,,2024-07-30 06:29:40.043,NA,7.00,"840",,,,,
wtransfer,wtransfer,,,required amount 11.00,,,,2024-07-30 06:29:33.217,NA,7.00,"840",,,,,
wtransfer,wtransfer,,,Approved,,,,2024-07-30 06:29:03.052,NA,7.00,"840",,,0.00,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Not sufficient funds,PARATIKA/WWW.AIDATTAKIPS,TEKIRDAG,TUR,2024-07-29 17:15:40.257,Non 3DS Txn,2481.48,"949","368",98852.99,,VISA,"6513"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Not sufficient funds,PARATIKA/WWW.AIDATTAKIPS,TEKIRDAG,TUR,2024-07-29 17:09:57.551,Non 3DS Txn,2481.48,"949","368",98852.99,,VISA,"6513"
wcredit,wcredit,,,Approved,,,,2024-07-29 16:04:03.775,NA,300000.00,"368",,,0.00,,
wdebit,wdebit,,,Approved,,,,2024-07-27 13:22:05.095,NA,47500.00,"368",,,0.00,,
wdebit,wdebit,,,Approved,,,,2024-07-27 13:21:42.949,NA,17.00,"840",,,0.00,,
wdebit,wdebit,,,Approved,,,,2024-07-27 13:21:11.351,NA,4.50,"840",,,0.00,,
wdebit,wdebit,,,Approved,,,,2024-07-27 13:20:19.730,NA,740619.00,"368",,,0.00,,
wdebit,wdebit,,,required amount 740619.132,,,,2024-07-27 13:20:03.892,NA,740619.13,"368",,,,,
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,MTCGAME                  ,INTERNET     ,HKG,2024-07-26 02:00:00.262,"3DS Txn",2989.84,"368","368",2989.84,0.00,VISA,"5816"
wtransfer,wtransfer,,,Approved,,,,2024-07-25 12:16:55.825,NA,1.00,"368",,,0.00,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,MTCGAME,INTERNET,HKG,2024-07-25 07:27:17.039,"3DS Txn",2989.84,"368","368",2989.84,,VISA,"5816"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,MTCGAME                  ,INTERNET     ,HKG,2024-07-25 02:00:00.082,"3DS Txn",2989.16,"368","368",2989.16,0.00,VISA,"5816"
wdebit,wdebit,,,Approved,,,,2024-07-23 14:53:33.635,NA,7419723.00,"368",,,0.00,,
wdebit,wdebit,,,required amount 7419723.224,,,,2024-07-23 14:53:13.067,NA,7419723.22,"368",,,,,
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,MTCGAME,INTERNET,HKG,2024-07-23 14:31:51.352,"3DS Txn",2989.16,"368","368",2989.16,,VISA,"5816"
wcredit,wcredit,,,Approved,,,,2024-07-23 14:29:34.598,NA,2989.16,"368",,,0.00,,
wdebit,wdebit,,,Approved,,,,2024-07-23 14:12:45.234,NA,33000.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-07-23 14:11:39.356,NA,250.00,"368",,,0.00,,
wcredit,wcredit,,,Approved,,,,2024-07-23 14:10:48.314,NA,33000.00,"368",,,0.00,,
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Not sufficient funds,MBC FZ-LLC,Dubai,ARE,2024-07-23 04:53:29.809,Non 3DS Txn,8.41,"784","368",3000.06,,VISA,"4899"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,STARBUCKS                ,AMMAN        ,JOR,2024-07-20 02:00:00.745,,1.50,"400","368",2775.42,0.00,VISA,"5814"
"222.00.200",Clearing,MANUAL (key entry),CARD_NOT_PRESENT,Approved,READ - MEETING MANAGER   ,HTTPSREAD.AI ,USA,2024-07-20 02:00:00.176,Non 3DS Txn,265.26,"840","368",347490.50,0.00,VISA,"5734"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,T4S01DL67 ARZABAL MARKET ,MADRID       ,ESP,2024-07-19 02:00:01.048,,17.80,"978","368",25437.60,0.00,VISA,"5813"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,WDFG MADRID T4           ,MADRID       ,ESP,2024-07-19 02:00:00.828,,322.30,"978","368",460592.03,0.00,VISA,"5309"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,MCDONALDS                ,COSLADA      ,ESP,2024-07-19 02:00:00.601,,30.62,"978","368",43818.55,0.00,VISA,"5814"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,E.S. T4 TIERRA           ,MADRID       ,ESP,2024-07-19 02:00:00.116,,90.62,"978","368",129503.10,0.00,VISA,"5541"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-07-18 14:47:16.548,NA,0.00,"840",,,,VISA,"6012"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2024-07-18 14:47:16.342,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,READ - MEETING MANAGER,+12066576177,USA,2024-07-18 14:46:42.832,Non 3DS Txn,265.26,"840","368",347490.50,,VISA,"5734"
"100.00.113",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Approved,READ - MEETING MANAGER,+12066576177,USA,2024-07-18 14:46:06.815,Non 3DS Txn,0.00,"840",,,,VISA,"5734"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,STRADIVARIUS             ,MADRID       ,ESP,2024-07-18 02:00:04.158,,60.97,"978","368",87250.73,0.00,VISA,"5651"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,SOUVENIRS GRAN VIA 58    ,MADRID       ,ESP,2024-07-18 02:00:03.834,,130.98,"978","368",187438.09,0.00,VISA,"5947"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,"188 - PC GRANVIA 1       ",MADRID       ,ESP,2024-07-18 02:00:03.558,,17.90,"978","368",25615.68,0.00,VISA,"5814"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,PRIMARK GRAN VIA         ,MADRID       ,ESP,2024-07-18 02:00:03.138,,167.80,"978","368",240129.11,0.00,VISA,"5651"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,HOTEL SANTO DOMINGO      ,MADRID       ,ESP,2024-07-18 02:00:01.137,,33.00,"978","368",47224.44,0.00,VISA,"7523"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,STARBUCKS COFFEE GRAN VIA,MADRID       ,ESP,2024-07-18 02:00:00.897,,19.04,"978","368",27247.07,0.00,VISA,"5814"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,MAYORPIEL                ,MADRID       ,ESP,2024-07-18 02:00:00.715,,200.00,"978","368",286208.72,0.00,VISA,"5948"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,APARCA SA                ,MADRID       ,ESP,2024-07-18 02:00:00.549,,25.25,"978","368",36133.85,0.00,VISA,"7523"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,UNIQLO GranVia           ,Madrid       ,ESP,2024-07-18 02:00:00.125,,379.70,"978","368",543367.25,0.00,VISA,"5651"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,STARBUCKS,AMMAN,JOR,2024-07-17 21:16:47.884,NA,1.51,"400","368",2793.93,,VISA,"5814"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,T4S01DL67 ARZABAL MARKET,MADRID,ESP,2024-07-17 14:14:21.219,NA,17.80,"978","368",25437.60,,VISA,"5813"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,WDFG MADRID T4,MADRID,ESP,2024-07-17 13:17:11.999,NA,322.30,"978","368",460592.03,,VISA,"5309"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,E.S. T4 TIERRA,MADRID,ESP,2024-07-17 10:56:10.156,NA,90.62,"978","368",129503.10,,VISA,"5541"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Not sufficient funds,MBC FZ-LLC,Dubai,ARE,2024-07-17 05:11:51.253,Non 3DS Txn,8.41,"784","368",2999.97,,VISA,"4899"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,PARRILLA EL GAUCHO PREC  ,MADRID       ,ESP,2024-07-17 02:00:04.476,,114.70,"978","368",163975.42,0.00,VISA,"5812"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,KFC SOL                  ,MADRID       ,ESP,2024-07-17 02:00:04.173,,46.14,"978","368",65961.86,0.00,VISA,"5814"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,EL CORTE INGLES          ,MADRID       ,ESP,2024-07-17 02:00:03.798,,99.99,"978","368",142945.96,0.00,VISA,"5311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,EL CORTE INGLES          ,MADRID       ,ESP,2024-07-17 02:00:03.418,,99.99,"978","368",142945.96,0.00,VISA,"5311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,EL CORTE INGLES          ,MADRID       ,ESP,2024-07-17 02:00:03.156,,125.20,"978","368",178986.24,0.00,VISA,"5311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,EL CORTE INGLES          ,MADRID       ,ESP,2024-07-17 02:00:02.772,,151.10,"978","368",216012.95,0.00,VISA,"5311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,EL CORTE INGLES          ,MADRID       ,ESP,2024-07-17 02:00:01.280,,51.00,"978","368",72909.73,0.00,VISA,"5311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,E.S. LLEIDA M.I. AP-2    ,ALFRES       ,ESP,2024-07-17 02:00:00.978,,47.26,"978","368",67563.02,0.00,VISA,"5541"
